日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额
2015-08-26,'000333,美的集团,25.23,26.12,23.88,24.18,23.76,1.47,6.1869,2.4545,54967201,1383446093.12
2015-08-27,'000333,美的集团,26.54,26.63,25.17,26.2,25.23,1.31,5.1922,1.7979,40262972,1051756005.79
2015-08-28,'000333,美的集团,27.35,27.67,26.61,26.72,26.54,0.81,3.052,1.628,36457571,991774805.79
2015-08-31,'000333,美的集团,28.79,28.79,26.55,27.8,27.35,1.44,5.2651,2.2323,49991081,1384090659.67
2015-09-01,'000333,美的集团,28.83,28.88,27.32,27.99,28.79,0.04,0.1389,2.1631,48440981,1367208741.58
2015-09-02,'000333,美的集团,28.75,28.97,27.32,27.85,28.83,-0.08,-0.2775,2.8733,64347291,1821117146.22
2015-09-07,'000333,美的集团,26.86,28.99,26.72,28.55,28.75,-1.89,-6.5739,1.9572,43830923,1216507790.94
2015-09-08,'000333,美的集团,27.4,27.48,26.11,26.65,26.86,0.54,2.0104,0.9237,20686655,556197338.82
2015-09-09,'000333,美的集团,27.9,28.23,27.13,27.41,27.4,0.5,1.8248,1.1957,26777285,743461532.51
2015-09-10,'000333,美的集团,27.36,27.78,27.33,27.52,27.9,-0.54,-1.9355,0.6293,14092056,387788465.15
2015-09-11,'000333,美的集团,27.25,27.55,27.13,27.43,27.36,-0.11,-0.402,0.4244,9503818,259649576.75
2015-09-14,'000333,美的集团,26.01,27.42,25.5,27.4,27.25,-1.24,-4.5505,1.0911,24433888,641743877.24
2015-09-15,'000333,美的集团,25,25.88,24.7,25.88,26.01,-1.01,-3.8831,0.9066,20303484,510613868.26
2015-09-16,'000333,美的集团,26.64,26.98,24.98,25.2,25,1.64,6.56,0.9051,20269228,521919849.97
2015-09-17,'000333,美的集团,25.5,26.7,25.3,26.52,26.64,-1.14,-4.2793,0.8699,19481563,512478656.09
2015-09-18,'000333,美的集团,25.88,25.97,25.61,25.68,25.5,0.38,1.4902,0.5211,11668951,301106457.11
2015-09-21,'000333,美的集团,26.53,26.56,25.52,25.54,25.88,0.65,2.5116,0.6099,13657649,355562303.51
2015-09-22,'000333,美的集团,26.65,26.96,26.39,26.4,26.53,0.12,0.4523,0.6962,15591573,416417409.77
2015-09-23,'000333,美的集团,25.84,26.4,25.78,26.4,26.65,-0.81,-3.0394,0.5417,12130958,316300449.42
2015-09-24,'000333,美的集团,26.13,26.56,25.86,26.07,25.84,0.29,1.1223,0.536,12004218,315204773.76
2015-09-25,'000333,美的集团,25.1,26.05,24.95,26.01,26.13,-1.03,-3.9418,0.8288,18559580,469431649.91
2015-09-28,'000333,美的集团,25.1,25.15,24.73,25.12,25.1,0,0,0.4822,10799093,269359235.25
2015-09-29,'000333,美的集团,24.57,24.93,24.47,24.79,25.1,-0.53,-2.1116,0.5187,11615717,286236721.06
2015-09-30,'000333,美的集团,25.23,25.38,24.72,24.72,24.57,0.66,2.6862,0.5466,12239911,307349095.22
2015-10-08,'000333,美的集团,27.11,27.74,26.5,26.5,25.23,1.88,7.4514,1.694,37937094,1030189038.01
2015-10-09,'000333,美的集团,27.1,27.25,26.74,27.05,27.11,-0.01,-0.0369,0.6443,14428276,390128311.29
2015-10-12,'000333,美的集团,28.29,28.38,27,27.22,27.1,1.19,4.3911,1.2444,27868677,774116743.66
2015-10-13,'000333,美的集团,27.92,28.2,27.63,28.2,28.29,-0.37,-1.3079,0.7741,17334722,483528289.89
2015-10-14,'000333,美的集团,26.97,27.74,26.9,27.61,27.92,-0.95,-3.4026,0.9296,20817983,566828938.6
2015-10-15,'000333,美的集团,27.52,27.56,26.83,26.94,26.97,0.55,2.0393,0.9284,20791003,565110522.74
2015-10-16,'000333,美的集团,27.66,28.08,27.3,27.41,27.52,0.14,0.5087,0.9903,22177382,614033656.78
2015-10-19,'000333,美的集团,27.42,27.78,27.12,27.7,27.66,-0.24,-0.8677,0.9021,20203015,555874239.09
2015-10-20,'000333,美的集团,27.5,27.52,27.2,27.4,27.42,0.08,0.2918,0.6621,14827495,405439507.7
2015-10-21,'000333,美的集团,26.67,27.86,26.57,27.6,27.5,-0.83,-3.0182,1.0199,22840290,622333914
2015-10-22,'000333,美的集团,26.95,26.98,26.51,26.55,26.67,0.28,1.0499,0.7858,17596734,470640798.79
2015-10-23,'000333,美的集团,27.58,27.74,27.08,27.08,26.95,0.63,2.3377,0.8783,19668186,540536704.68
2015-10-26,'000333,美的集团,27.8,28.3,27.56,28.21,27.58,0.22,0.7977,0.9888,22144343,616032511.94
2015-10-27,'000333,美的集团,27.38,27.77,26.85,27.42,27.8,-0.42,-1.5108,0.8664,19402375,527449217.94
2015-10-28,'000333,美的集团,26.79,27.43,26.62,27.43,27.38,-0.59,-2.1549,1.1026,24692178,665857514.99
2015-10-29,'000333,美的集团,27.76,27.88,26.74,27.02,26.79,0.97,3.6208,1.4313,32052941,873601677.65
2015-10-30,'000333,美的集团,28.01,28.4,27.28,27.62,27.76,0.25,0.9006,1.2845,28765588,804238413.57
2015-11-02,'000333,美的集团,28.38,28.97,27.58,27.68,28.01,0.37,1.321,1.2653,28336160,810188654.47
2015-11-03,'000333,美的集团,28.18,28.57,27.9,28.38,28.38,-0.2,-0.7047,0.6834,15305351,432520990
2015-11-04,'000333,美的集团,29.35,29.39,28.15,28.18,28.18,1.17,4.1519,1.2532,28064575,815220458.32
2015-11-05,'000333,美的集团,30.05,30.52,29.06,29.35,29.35,0.7,2.385,1.772,39684055,1187986405.04
2015-11-06,'000333,美的集团,30.12,30.22,29.7,29.87,30.05,0.07,0.2329,1.1397,25523951,765096861.39
2015-11-09,'000333,美的集团,30.3,31,30.03,30.1,30.12,0.18,0.5976,1.2045,26975435,821175119.15
2015-11-10,'000333,美的集团,29.63,30.22,29.45,30.06,30.3,-0.67,-2.2112,1.0386,23258701,692802444.71
2015-11-11,'000333,美的集团,29.44,29.74,29.23,29.7,29.63,-0.19,-0.6412,0.7743,17340451,510869047.78
2015-11-12,'000333,美的集团,29.73,29.85,29.42,29.64,29.44,0.29,0.9851,0.6566,14703937,436293424.77
2015-11-13,'000333,美的集团,28.99,29.43,28.82,29.42,29.73,-0.74,-2.4891,0.8988,20128419,585517548.93
2015-11-16,'000333,美的集团,28.8,28.9,28.52,28.69,28.99,-0.19,-0.6554,1.3282,29743834,852226596.13
2015-11-17,'000333,美的集团,29.01,29.48,28.82,29,28.8,0.21,0.7292,1.4383,32210345,940608917.32
2015-11-18,'000333,美的集团,28.35,29.16,28.33,29.12,29.01,-0.66,-2.2751,1.3462,30147848,863942315.9
2015-11-19,'000333,美的集团,28.47,28.58,27.9,28.4,28.35,0.12,0.4233,1.5669,35089474,991226961.16
2015-11-20,'000333,美的集团,28.18,28.55,27.92,28.49,28.47,-0.29,-1.0186,1.8207,40774150,1148034313.74
2015-11-23,'000333,美的集团,28.1,28.38,27.9,28.17,28.18,-0.08,-0.2839,1.146,25663306,722055684.92
2015-11-24,'000333,美的集团,28.5,28.57,28.02,28.14,28.1,0.4,1.4235,0.8664,19402960,547501681.59
2015-11-25,'000333,美的集团,28.29,28.57,28.1,28.49,28.5,-0.21,-0.7368,1.4152,31692169,896717561.67
2015-11-26,'000333,美的集团,28.63,28.94,28.3,28.39,28.29,0.34,1.2018,1.3892,31111582,890293573.98
2015-11-27,'000333,美的集团,27.11,28.47,27,28.44,28.63,-1.52,-5.3091,1.261,28239940,785533128.04
2015-11-30,'000333,美的集团,26.83,27.35,26.17,27.28,27.11,-0.28,-1.0328,0.9514,21306430,571032635.73
2015-12-01,'000333,美的集团,27.83,28.21,26.51,26.86,26.83,1,3.7272,1.0823,24238541,666026205.95
2015-12-02,'000333,美的集团,29.3,30.33,27.6,27.78,27.83,1.47,5.2821,2.6135,58529163,1709867373.99
2015-12-03,'000333,美的集团,29.1,29.44,28.8,29.09,29.3,-0.2,-0.6826,1.0118,22658944,660217133.79
2015-12-04,'000333,美的集团,29.09,29.38,28.55,28.86,29.1,-0.01,-0.0344,1.1145,24958190,724199296.66
2015-12-07,'000333,美的集团,29.31,29.63,28.63,29.13,29.09,0.22,0.7563,1.0485,23481550,686734184.74
2015-12-08,'000333,美的集团,28.18,29.02,28.05,29.02,29.31,-1.13,-3.8553,0.8139,18228108,518709868.18
2015-12-09,'000333,美的集团,28.51,28.95,28.06,28.06,28.18,0.33,1.171,0.8368,18739548,536198984.57
2015-12-10,'000333,美的集团,28.88,29.46,28.58,28.6,28.51,0.37,1.2978,1.3632,30528259,891339971.2
2015-12-11,'000333,美的集团,29.38,29.52,28.56,28.91,28.88,0.5,1.7313,1.0711,23987307,699824344.21
2015-12-14,'000333,美的集团,30.05,30.24,29.03,29.18,29.38,0.67,2.2805,1.4892,33349745,996293423.14
2015-12-15,'000333,美的集团,30.05,30.3,29.57,29.98,30.05,0,0,0.9925,22226396,665497685.45
2015-12-16,'000333,美的集团,29.78,30.1,29.7,30.05,30.05,-0.27,-0.8985,0.5345,11969167,357186014.89
2015-12-17,'000333,美的集团,30.18,30.64,29.88,29.88,29.78,0.4,1.3432,0.9047,20260577,614293593.73
2015-12-18,'000333,美的集团,29.72,30.48,29.5,30.18,30.18,-0.46,-1.5242,0.7166,16047235,480553901.91
2015-12-21,'000333,美的集团,31.87,32.58,29.72,29.8,29.72,2.15,7.2342,2.0937,46886750,1482978693.39
2015-12-22,'000333,美的集团,32.45,32.88,31.62,31.88,31.87,0.58,1.8199,1.219,27299101,881777997.37
2015-12-23,'000333,美的集团,32.45,33.28,31.88,32.2,32.45,0,0,1.4438,32333920,1064031767.43
2015-12-24,'000333,美的集团,31.7,32.43,31.17,32.43,32.45,-0.75,-2.3112,0.7591,16999229,538114861.04
2015-12-25,'000333,美的集团,32.15,32.24,31.72,31.75,31.7,0.45,1.4196,0.4995,11185471,357723550.35
2015-12-28,'000333,美的集团,31,32.51,31,32.22,32.15,-1.15,-3.577,0.9106,20393580,647355431.03
2015-12-29,'000333,美的集团,33.09,33.98,30.66,31.05,31,2.09,6.7419,1.6413,36755288,1191961428.5
2015-12-30,'000333,美的集团,33.43,34.3,32.88,33.01,33.09,0.34,1.0275,1.9897,44558105,1502908344.53
2015-12-31,'000333,美的集团,32.82,33.58,32.55,33.45,33.43,-0.61,-1.8247,0.7963,17833301,589581678.38
2016-01-04,'000333,美的集团,29.72,33.18,29.54,32.82,32.82,-3.1,-9.4455,0.8946,20033877,637157835.71
2016-01-05,'000333,美的集团,31.33,31.48,29.53,29.72,29.72,1.61,5.4172,1.3939,31216593,962833784.01
2016-01-06,'000333,美的集团,31.59,31.95,30.92,31.28,31.33,0.26,0.8299,0.9019,20197645,634290658.85
2016-01-07,'000333,美的集团,29.04,30.98,28.88,30.9,31.59,-2.55,-8.0722,0.2847,6375400,191155844.09
2016-01-08,'000333,美的集团,29.81,30.59,28.73,30.21,29.04,0.77,2.6515,1.6726,37458179,1117506922.79
2016-01-11,'000333,美的集团,28.4,29.54,28.19,29,29.81,-1.41,-4.73,1.2606,28231103,816072618.05
2016-01-12,'000333,美的集团,28.81,29.17,28.18,28.62,28.4,0.41,1.4437,0.9567,21424986,616486992.97
2016-01-13,'000333,美的集团,28.99,29.93,28.55,29.06,28.81,0.18,0.6248,0.8486,19005027,555836414.84
2016-01-14,'000333,美的集团,29.6,29.78,28.01,28.02,28.99,0.61,2.1042,1.1863,26566028,773073114.31
2016-01-15,'000333,美的集团,28.39,29.82,28.1,29.6,29.6,-1.21,-4.0878,1.0747,24067914,696595364.33
2016-01-18,'000333,美的集团,27.8,28.55,27.4,27.74,28.39,-0.59,-2.0782,0.96,21498633,600503862.75
2016-01-19,'000333,美的集团,28.82,29.28,27.66,27.82,27.8,1.02,3.6691,0.9737,21806148,619797731.6
2016-01-20,'000333,美的集团,28.03,29,27.65,28.7,28.82,-0.79,-2.7412,1.0277,23014583,649803615.43
2016-01-21,'000333,美的集团,27.03,28.23,27.02,27.63,28.03,-1,-3.5676,0.9465,21196691,584255376.59
2016-01-22,'000333,美的集团,27.08,27.44,26.5,27.39,27.03,0.05,0.185,0.7563,16937202,456262215.58
2016-01-25,'000333,美的集团,27.2,27.49,27.07,27.22,27.08,0.12,0.4431,0.4177,9353881,255115185.67
2016-01-26,'000333,美的集团,25.85,27.23,25.77,27.04,27.2,-1.35,-4.9632,0.881,19729485,521849849.48
2016-01-27,'000333,美的集团,26.23,26.43,25.15,26,25.85,0.38,1.47,0.8228,18425264,476125033.96
2016-01-28,'000333,美的集团,26.51,26.97,25.88,26.03,26.23,0.28,1.0675,0.5922,13262052,351633301.87
2016-01-29,'000333,美的集团,27.31,27.5,26.2,26.35,26.51,0.8,3.0177,0.5444,12192388,331295242.84
2016-02-01,'000333,美的集团,27.35,27.56,27.11,27.32,27.31,0.04,0.1465,0.3763,8426900,230327638.9
2016-02-02,'000333,美的集团,27.61,27.98,27.3,27.35,27.35,0.26,0.9506,0.4719,10567871,293500209.75
2016-02-03,'000333,美的集团,27.17,27.58,26.81,27.48,27.61,-0.44,-1.5936,0.5823,13041001,353568908.66
2016-02-04,'000333,美的集团,27.29,27.67,27.11,27.22,27.17,0.12,0.4417,0.4112,9208826,252010643.46
2016-02-05,'000333,美的集团,27.42,27.68,27.27,27.4,27.29,0.13,0.4764,0.4478,10029004,275667516.35
2016-02-15,'000333,美的集团,26.96,27.28,26.72,26.95,27.42,-0.46,-1.6776,0.5244,11744093,317039840.95
2016-02-16,'000333,美的集团,27.74,27.8,27.1,27.33,26.96,0.78,2.8932,0.598,13392115,368560308.55
2016-02-17,'000333,美的集团,27.95,28.22,27.61,27.66,27.74,0.21,0.757,0.5199,11642326,325527212.5
2016-02-18,'000333,美的集团,27.86,28.29,27.78,28.13,27.95,-0.09,-0.322,0.3107,6958189,194440092.94
2016-02-19,'000333,美的集团,27.6,27.93,27.5,27.81,27.86,-0.26,-0.9332,0.2954,6615046,183255843.91
2016-02-22,'000333,美的集团,28.04,28.15,27.52,27.99,27.6,0.44,1.5942,0.5016,11233411,313698026.57
2016-02-23,'000333,美的集团,27.87,28.1,27.72,28.07,28.04,-0.17,-0.6063,0.4349,9740294,271761113.64
2016-02-24,'000333,美的集团,27.84,27.96,27.32,27.8,27.87,-0.03,-0.1076,0.3665,8208646,226804315.98
2016-02-25,'000333,美的集团,26.47,27.83,26,27.72,27.84,-1.37,-4.921,0.7256,16250633,437138500.46
2016-02-26,'000333,美的集团,26.84,26.91,26.46,26.59,26.47,0.37,1.3978,0.4244,9505338,253976907.44
2016-02-29,'000333,美的集团,26.07,26.79,25.72,26.78,26.84,-0.77,-2.8689,0.5889,13187816,343619108.84
2016-03-01,'000333,美的集团,26.96,26.97,26.09,26.15,26.07,0.89,3.4139,0.4916,11008693,294041808.13
2016-03-02,'000333,美的集团,29.18,29.18,26.97,27.19,26.96,2.22,8.2344,1.5885,35574638,1016690715.32
2016-03-03,'000333,美的集团,28.6,29.3,28.5,29.15,29.18,-0.58,-1.9877,0.662,14825167,427886489.43
2016-03-04,'000333,美的集团,29.12,29.75,28.55,28.78,28.6,0.52,1.8182,1.172,26245662,767632501.11
2016-03-07,'000333,美的集团,29.23,29.92,28.85,29.2,29.12,0.11,0.3777,0.5209,11665002,342677227.7
2016-03-08,'000333,美的集团,28.85,29.3,28.28,29.25,29.23,-0.38,-1.3,0.4129,9247334,265065474.53
2016-03-09,'000333,美的集团,28.78,29.35,28.32,28.55,28.85,-0.07,-0.2426,0.421,9429059,273531614.36
2016-03-10,'000333,美的集团,29.03,29.66,28.69,28.75,28.78,0.25,0.8687,0.4711,10550977,307604919.49
2016-03-11,'000333,美的集团,29,29.38,28.71,28.84,29.03,-0.03,-0.1033,0.2784,6235392,181117664.2
2016-03-14,'000333,美的集团,29.55,30.15,29.33,29.34,29,0.55,1.8966,0.7227,16184907,482072270.27
2016-03-15,'000333,美的集团,29.64,29.8,29,29.78,29.55,0.09,0.3046,0.5191,11624030,342046187.83
2016-03-16,'000333,美的集团,29.26,29.61,29.1,29.61,29.64,-0.38,-1.2821,0.3315,7424657,217418592.06
2016-03-17,'000333,美的集团,29.85,29.99,29.43,29.51,29.26,0.59,2.0164,0.4683,10487447,311932952.41
2016-03-18,'000333,美的集团,30.04,30.46,29.71,30.1,29.85,0.19,0.6365,1.0973,24572539,738878003.85
2016-03-21,'000333,美的集团,30.38,30.59,30.02,30.15,30.04,0.34,1.1318,0.8857,19835515,600612482.21
2016-03-22,'000333,美的集团,30.54,30.95,30.29,30.45,30.38,0.16,0.5267,0.6033,13510527,413263150.91
2016-03-23,'000333,美的集团,30.28,30.6,29.98,30.29,30.54,-0.26,-0.8513,0.4313,9657849,292222905.86
2016-03-24,'000333,美的集团,30.87,31.25,29.78,30.03,30.28,0.59,1.9485,0.9787,21918238,666782858.96
2016-03-25,'000333,美的集团,31.4,31.66,30.56,30.6,30.87,0.53,1.7169,0.7526,16853836,526500835.63
2016-03-28,'000333,美的集团,30.6,32.27,30.5,32.01,31.4,-0.8,-2.5478,1.146,25684031,803340048.74
2016-03-29,'000333,美的集团,29.99,30.78,29.8,30.75,30.6,-0.61,-1.9935,0.7206,16149949,488349312.01
2016-03-30,'000333,美的集团,30.53,30.55,29.98,30.16,29.99,0.54,1.8006,0.8646,19376003,586461151.6
2016-03-31,'000333,美的集团,30.85,31.39,30.68,30.68,30.53,0.32,1.0481,0.9082,20354021,631765079.89
2016-04-01,'000333,美的集团,30.59,31,30.2,31,30.85,-0.26,-0.8428,0.4578,10261031,313282077.21
2016-04-05,'000333,美的集团,30.79,30.94,30.26,30.26,30.59,0.2,0.6538,0.6536,14647165,449341186.91
2016-04-06,'000333,美的集团,30.75,30.97,30.56,30.7,30.79,-0.04,-0.1299,0.5052,11321474,348560313.02
2016-04-07,'000333,美的集团,30.1,30.93,30.05,30.81,30.75,-0.65,-2.1138,0.6303,14125067,429399313.57
2016-04-08,'000333,美的集团,30.02,30.33,29.84,30,30.1,-0.08,-0.2658,0.3764,8435194,253197759.41
2016-04-11,'000333,美的集团,30.4,30.55,30.2,30.23,30.02,0.38,1.2658,0.6696,15007611,456355575.89
2016-04-12,'000333,美的集团,30.46,30.54,30.2,30.4,30.4,0.06,0.1974,0.3699,8291086,251867134.18
2016-04-13,'000333,美的集团,30.68,31.08,30.52,30.6,30.46,0.22,0.7223,0.8295,18590698,573945631.69
2016-04-14,'000333,美的集团,30.92,31.07,30.7,30.79,30.68,0.24,0.7823,0.5262,11793469,364153514.71
2016-04-15,'000333,美的集团,30.96,31.1,30.8,30.95,30.92,0.04,0.1294,0.3883,8702882,269355551.73
2016-04-18,'000333,美的集团,30.62,30.96,30.45,30.96,30.96,-0.34,-1.0982,0.4059,9097038,278480445.47
2016-04-19,'000333,美的集团,30.78,30.85,30.4,30.71,30.62,0.16,0.5225,0.3518,7885010,240876602.96
2016-04-20,'000333,美的集团,29.88,30.78,29.51,30.78,30.78,-0.9,-2.924,0.9032,20241714,606508916.98
2016-04-21,'000333,美的集团,29.74,30.08,29.65,29.8,29.88,-0.14,-0.4685,0.3621,8115302,242668317.02
2016-04-22,'000333,美的集团,30.8,30.93,29.56,29.6,29.74,1.06,3.5642,0.666,14925480,455267184.88
2016-04-25,'000333,美的集团,31.2,31.55,30.7,30.8,30.8,0.4,1.2987,0.941,21088323,659180191.43
2016-04-26,'000333,美的集团,31.38,31.69,31.1,31.23,31.2,0.18,0.5769,0.4696,10523476,330326171.92
2016-04-27,'000333,美的集团,30.98,31.47,30.92,31.28,31.38,-0.4,-1.2747,0.4892,10963294,341910714.06
2016-04-28,'000333,美的集团,30.78,31.53,30.54,31.12,30.98,-0.2,-0.6456,0.6202,13898550,429000121.41
2016-04-29,'000333,美的集团,32.1,32.26,31.02,31.02,30.78,1.32,4.2885,1.1335,25404055,809800974.31
2016-05-03,'000333,美的集团,33.84,34.08,32.2,32.21,32.1,1.74,5.4206,1.322,29626941,991403733.56
2016-05-04,'000333,美的集团,32.96,33.79,32.8,33.3,33.84,-0.88,-2.6005,1.2352,27683061,917913733.17
2016-05-05,'000333,美的集团,32.99,33.24,32.85,33.07,32.96,0.03,0.091,0.8722,19547683,644939341.68
2016-05-06,'000333,美的集团,20.35,21.14,20.35,20.97,21.19,-0.84,-3.9641,1.1538,38785799,804154759.57
2016-05-09,'000333,美的集团,20.35,20.7,19.99,20.08,20.35,0,0,0.9604,32284589,656633625.66
2016-05-10,'000333,美的集团,21.08,21.59,20.15,20.4,20.35,0.73,3.5872,1.4323,48148741,1008644010.24
2016-05-11,'000333,美的集团,21.96,22.21,21.09,21.16,21.08,0.88,4.1746,1.7524,58911733,1280862760.75
2016-05-12,'000333,美的集团,21.9,22.55,21.3,21.6,21.96,-0.06,-0.2732,1.2108,40702798,895938410.17
2016-05-13,'000333,美的集团,21.51,22.23,21.42,21.81,21.9,-0.39,-1.7808,0.6382,21455461,467593178.93
2016-05-16,'000333,美的集团,21.8,22,21.51,21.51,21.51,0.29,1.3482,0.532,17884946,388807826.01
2016-05-17,'000333,美的集团,21.35,21.8,21.3,21.65,21.8,-0.45,-2.0642,0.5601,18828846,404102261.24
2016-05-18,'000333,美的集团,0,0,0,0,21.35,None,None,0,0,0
2016-05-19,'000333,美的集团,0,0,0,0,21.35,None,None,0,0,0
2016-05-20,'000333,美的集团,0,0,0,0,21.35,None,None,0,0,0
2016-05-23,'000333,美的集团,0,0,0,0,21.35,None,None,0,0,0
2016-05-24,'000333,美的集团,0,0,0,0,21.35,None,None,0,0,0
2016-05-25,'000333,美的集团,0,0,0,0,21.35,None,None,0,0,0
2016-05-26,'000333,美的集团,0,0,0,0,21.35,None,None,0,0,0
2016-05-27,'000333,美的集团,0,0,0,0,21.35,None,None,0,0,0
2016-05-30,'000333,美的集团,0,0,0,0,21.35,None,None,0,0,0
2016-05-31,'000333,美的集团,0,0,0,0,21.35,None,None,0,0,0
2016-06-01,'000333,美的集团,22.86,23.45,22.44,23.1,21.35,1.51,7.0726,2.3548,79182460,1815074213.95
2016-06-02,'000333,美的集团,22.56,22.88,22.36,22.71,22.86,-0.3,-1.3123,1.1519,38735296,873208177.29
2016-06-03,'000333,美的集团,23.08,23.23,22.45,22.56,22.56,0.52,2.305,1.0918,36714646,841547724.36
2016-06-06,'000333,美的集团,23.73,24.03,23,23.1,23.08,0.65,2.8163,1.3313,44767955,1056676695.91
2016-06-07,'000333,美的集团,23.13,23.83,23,23.73,23.73,-0.6,-2.5284,1.1186,37615544,872772122.78
2016-06-08,'000333,美的集团,22.68,23,22.5,23,23.13,-0.45,-1.9455,0.8144,27385702,620325679.89
2016-06-13,'000333,美的集团,22.3,22.83,22.25,22.41,22.68,-0.38,-1.6755,0.8204,27585859,620447225.96
2016-06-14,'000333,美的集团,22.58,22.69,22.11,22.3,22.3,0.28,1.2556,0.6089,20476417,459586299.49
2016-06-15,'000333,美的集团,22.78,23.06,22.13,22.16,22.58,0.2,0.8857,0.8397,28236018,641982565.04
2016-06-16,'000333,美的集团,22.36,22.71,22.18,22.64,22.78,-0.42,-1.8437,0.5228,17580475,393835727.4
2016-06-17,'000333,美的集团,22.43,22.9,22.22,22.77,22.36,0.07,0.3131,0.8207,27595876,622869397.61
2016-06-20,'000333,美的集团,22.96,23.03,22.21,22.26,22.43,0.53,2.3629,1.0724,36062846,818210664.84
2016-06-21,'000333,美的集团,22.72,23.15,22.63,22.99,22.96,-0.24,-1.0453,0.6926,23291425,534140250.82
2016-06-22,'000333,美的集团,22.96,23.03,22.54,22.61,22.72,0.24,1.0563,0.5377,18079780,413277502.54
2016-06-23,'000333,美的集团,22.7,23.03,22.6,22.95,22.96,-0.26,-1.1324,0.5332,17928263,408680867.51
2016-06-24,'000333,美的集团,22.83,23.23,22.5,22.74,22.7,0.13,0.5727,1.1624,39087493,896873369.76
2016-06-27,'000333,美的集团,23.64,23.87,22.66,22.66,22.83,0.81,3.548,1.2331,41463643,972892318.62
2016-06-28,'000333,美的集团,23.35,23.52,22.97,23.52,23.64,-0.29,-1.2267,1.5095,50758050,1180515157.29
2016-06-29,'000333,美的集团,23.37,23.47,23.09,23.28,23.35,0.02,0.0857,0.9474,31857127,741261901.19
2016-06-30,'000333,美的集团,23.72,23.78,23.23,23.44,23.37,0.35,1.4976,1.5461,51989503,1223986875.36
2016-07-01,'000333,美的集团,24.08,24.63,23.79,23.79,23.72,0.36,1.5177,1.4101,47416456,1150129066.53
2016-07-04,'000333,美的集团,24.45,25.08,23.93,24.01,24.08,0.37,1.5365,1.9344,65046066,1598368616.65
2016-07-05,'000333,美的集团,24.1,24.59,24.02,24.55,24.45,-0.35,-1.4315,1.2688,42663992,1030258619.26
2016-07-06,'000333,美的集团,24.38,24.46,23.86,24.05,24.1,0.28,1.1618,1.2072,40593291,980967027.7
2016-07-07,'000333,美的集团,24.44,24.96,24.33,24.45,24.38,0.06,0.2461,1.7708,59545975,1471120384.88
2016-07-08,'000333,美的集团,24.15,24.75,24.05,24.62,24.44,-0.29,-1.1866,1.1115,37377178,907840166.57
2016-07-11,'000333,美的集团,24.96,25.22,24.16,24.35,24.15,0.81,3.354,1.9777,66505083,1655500522.52
2016-07-12,'000333,美的集团,27.46,27.46,24.98,25.05,24.96,2.5,10.016,3.4298,115331093,3078897015.27
2016-07-13,'000333,美的集团,27.35,28.69,27.05,27.87,27.46,-0.11,-0.4006,2.6593,89421783,2479972926.67
2016-07-14,'000333,美的集团,27.04,27.65,26.77,27.16,27.35,-0.31,-1.1335,1.3568,45623148,1237514554.13
2016-07-15,'000333,美的集团,28.65,29.57,27.06,27.06,27.04,1.61,5.9541,2.587,86992561,2457773426.32
2016-07-18,'000333,美的集团,28.46,29.29,28.01,28.39,28.65,-0.19,-0.6632,1.642,55213848,1577573104.36
2016-07-19,'000333,美的集团,27.45,28.55,27.11,28.32,28.46,-1.01,-3.5488,1.7866,60078343,1661231131.69
2016-07-20,'000333,美的集团,27.3,27.78,27.01,27.49,27.45,-0.15,-0.5464,0.947,31844826,867871970.92
2016-07-21,'000333,美的集团,28.07,29.29,27.5,27.58,27.3,0.77,2.8205,1.9116,64280665,1825547525.01
2016-07-22,'000333,美的集团,27.28,28.3,27,28.1,28.07,-0.79,-2.8144,1.5605,52475526,1443097731.19
2016-07-25,'000333,美的集团,26.66,27.43,26.62,27.01,27.28,-0.62,-2.2727,1.4261,47954066,1291139367.76
2016-07-26,'000333,美的集团,27.54,27.63,26.4,26.69,26.66,0.88,3.3008,1.878,63149661,1709602142.17
2016-07-27,'000333,美的集团,26.96,27.7,26.36,27.6,27.54,-0.58,-2.106,1.8207,61224194,1657006184.62
2016-07-28,'000333,美的集团,27.78,28.38,26.8,26.96,26.96,0.82,3.0415,2.3975,80619290,2243058230.32
2016-07-29,'000333,美的集团,28.2,28.8,27.52,27.78,27.78,0.42,1.5119,2.1436,72082505,2041009367.02
2016-08-01,'000333,美的集团,27.76,28.58,27.51,28.04,28.2,-0.44,-1.5603,1.4214,47797885,1335042426.36
2016-08-02,'000333,美的集团,27.6,27.74,26.97,27.68,27.76,-0.16,-0.5764,1.2991,43686022,1192078736.93
2016-08-03,'000333,美的集团,28.01,28.08,27.27,27.42,27.6,0.41,1.4855,1.1231,37767455,1048249166.46
2016-08-04,'000333,美的集团,27.69,28.12,27.53,27.85,28.01,-0.32,-1.1424,1.0484,35255512,977595423.93
2016-08-05,'000333,美的集团,27.97,28.46,27.56,27.65,27.69,0.28,1.0112,1.3334,44837432,1259936292.88
2016-08-08,'000333,美的集团,27.69,27.96,27.18,27.96,27.97,-0.28,-1.0011,1.0251,34470242,947532729.31
2016-08-09,'000333,美的集团,27.83,28.05,27.33,27.89,27.69,0.14,0.5056,0.9983,33570092,929091226.69
2016-08-10,'000333,美的集团,27.23,27.99,27.09,27.68,27.83,-0.6,-2.1559,1.2955,43563723,1196222227.72
